002F145502000083839,NO_EN_REPORTE_POR_AUTORIZAR
002F212002000827285,PENDIENTE_POR_AUTORIZAR
002F833500000118978,PENDIENTE_POR_AUTORIZAR
002F065004000761804,PENDIENTE_POR_AUTORIZAR
002F540501000190961,NO_EN_REPORTE_POR_AUTORIZAR
002F617004000098886,NO_EN_REPORTE_POR_AUTORIZAR
002F024010000763076,NO_EN_REPORTE_POR_AUTORIZAR
002F865500000123572,PENDIENTE_POR_AUTORIZAR
002F322502000162766,PENDIENTE_POR_AUTORIZAR
002F865500000123573,PENDIENTE_POR_AUTORIZAR
002F217004000605805,NO_EN_REPORTE_POR_AUTORIZAR
002F322502000162767,NO_EN_REPORTE_POR_AUTORIZAR
002F726003000237233,NO_EN_REPORTE_POR_AUTORIZAR
002F322502000162772,NO_EN_REPORTE_POR_AUTORIZAR
002F647001000726905,NO_EN_REPORTE_POR_AUTORIZAR
002F216501000081155,NO_EN_REPORTE_POR_AUTORIZAR
002F607501000110336,NO_EN_REPORTE_POR_AUTORIZAR
002F709001000171283,NO_EN_REPORTE_POR_AUTORIZAR
002F150052000166639,NO_EN_REPORTE_POR_AUTORIZAR
002F918001000155686,NO_EN_REPORTE_POR_AUTORIZAR
002F039003000953193,NO_EN_REPORTE_POR_AUTORIZAR
002F042009000680690,NO_EN_REPORTE_POR_AUTORIZAR
002F173001000723571,NO_EN_REPORTE_POR_AUTORIZAR
002F084006000183579,NO_EN_REPORTE_POR_AUTORIZAR
002F985001000145579,NO_EN_REPORTE_POR_AUTORIZAR
002F198005000147784,NO_EN_REPORTE_POR_AUTORIZAR
002F087003000209620,NO_EN_REPORTE_POR_AUTORIZAR
002F209501000196951,NO_EN_REPORTE_POR_AUTORIZAR
002F104001000623462,NO_EN_REPORTE_POR_AUTORIZAR
002F763051000153127,NO_EN_REPORTE_POR_AUTORIZAR
002F906051000152181,NO_EN_REPORTE_POR_AUTORIZAR
002F747002000302452,NO_EN_REPORTE_POR_AUTORIZAR
002F302001000624095,NO_EN_REPORTE_POR_AUTORIZAR
002F429001000790337,NO_EN_REPORTE_POR_AUTORIZAR
002F151001000802653,NO_EN_REPORTE_POR_AUTORIZAR
002F525003000802575,NO_EN_REPORTE_POR_AUTORIZAR
002F468501000136618,NO_EN_REPORTE_POR_AUTORIZAR
002F498500000133006,NO_EN_REPORTE_POR_AUTORIZAR
002F444001000835647,NO_EN_REPORTE_POR_AUTORIZAR
002F403501000099521,NO_EN_REPORTE_POR_AUTORIZAR
002F331003000835929,NO_EN_REPORTE_POR_AUTORIZAR
002F732006000168387,NO_EN_REPORTE_POR_AUTORIZAR
002F923002000127114,NO_EN_REPORTE_POR_AUTORIZAR
002F126002000783671,NO_EN_REPORTE_POR_AUTORIZAR
002F270501000166012,NO_EN_REPORTE_POR_AUTORIZAR
002F743500000103856,NO_EN_REPORTE_POR_AUTORIZAR
002F663501000055071,NO_EN_REPORTE_POR_AUTORIZAR
002F786001000141251,NO_EN_REPORTE_POR_AUTORIZAR
002F432003000127532,NO_EN_REPORTE_POR_AUTORIZAR
002F262051000156600,NO_EN_REPORTE_POR_AUTORIZAR
002F096002000693499,NO_EN_REPORTE_POR_AUTORIZAR
002F998001000226685,NO_EN_REPORTE_POR_AUTORIZAR
002F508002000767175,NO_EN_REPORTE_POR_AUTORIZAR
002F820003000257951,NO_EN_REPORTE_POR_AUTORIZAR
002F549003000623885,NO_EN_REPORTE_POR_AUTORIZAR
002F596052000147698,NO_EN_REPORTE_POR_AUTORIZAR
002F704002000143681,NO_EN_REPORTE_POR_AUTORIZAR
002F295002000790301,NO_EN_REPORTE_POR_AUTORIZAR
002F129002000721185,NO_EN_REPORTE_POR_AUTORIZAR
002F131002000660784,NO_EN_REPORTE_POR_AUTORIZAR
002F190001000709077,NO_EN_REPORTE_POR_AUTORIZAR
002F235001000112437,NO_EN_REPORTE_POR_AUTORIZAR
002F933003000147919,NO_EN_REPORTE_POR_AUTORIZAR
002F907002000177158,NO_EN_REPORTE_POR_AUTORIZAR
002F045005000664648,NO_EN_REPORTE_POR_AUTORIZAR
002F582001000775007,NO_EN_REPORTE_POR_AUTORIZAR
002F388001000141708,PENDIENTE_POR_AUTORIZAR
002F327500000068460,PENDIENTE_POR_AUTORIZAR
002F323502000151998,PENDIENTE_POR_AUTORIZAR
002F036008000714590,NO_EN_REPORTE_POR_AUTORIZAR
002F506002000782637,NO_EN_REPORTE_POR_AUTORIZAR
002F254002000689601,NO_EN_REPORTE_POR_AUTORIZAR
002F478002000092914,NO_EN_REPORTE_POR_AUTORIZAR
002F383001000765799,NO_EN_REPORTE_POR_AUTORIZAR
002F322002000984616,NO_EN_REPORTE_POR_AUTORIZAR
002R062003000500665D000500665,NO_EN_REPORTE_POR_AUTORIZAR
002F059005000851562,NO_EN_REPORTE_POR_AUTORIZAR
002F104001000623471,NO_EN_REPORTE_POR_AUTORIZAR
002F517002000695832,PENDIENTE_POR_AUTORIZAR
002F462562000055652,PENDIENTE_POR_AUTORIZAR
002F642501000080293,PENDIENTE_POR_AUTORIZAR
002F879001000151494,PENDIENTE_POR_AUTORIZAR
002F125003000911822,PENDIENTE_POR_AUTORIZAR
002F394004000648044,PENDIENTE_POR_AUTORIZAR
002F093003000709291,NO_EN_REPORTE_POR_AUTORIZAR
002F615003000614291,NO_EN_REPORTE_POR_AUTORIZAR
002F099007000161802,NO_EN_REPORTE_POR_AUTORIZAR
002F020008000800466,NO_EN_REPORTE_POR_AUTORIZAR
002F324003000794677,NO_EN_REPORTE_POR_AUTORIZAR
002F899002000166758,NO_EN_REPORTE_POR_AUTORIZAR
002F583003000863480,PENDIENTE_POR_AUTORIZAR
002F939001000239962,PENDIENTE_POR_AUTORIZAR
002F820501000073219,PENDIENTE_POR_AUTORIZAR
002F750002000142650,PENDIENTE_POR_AUTORIZAR
002F562003000681529,PENDIENTE_POR_AUTORIZAR
002F835002000119070,PENDIENTE_POR_AUTORIZAR
002F604001000637691,PENDIENTE_POR_AUTORIZAR
002F024009000802728,PENDIENTE_POR_AUTORIZAR
002F848001000244147,PENDIENTE_POR_AUTORIZAR
002F455002001065160,PENDIENTE_POR_AUTORIZAR
002F734003000242573,PENDIENTE_POR_AUTORIZAR
002F727003000219858,PENDIENTE_POR_AUTORIZAR
002F418002000748711,PENDIENTE_POR_AUTORIZAR
002F778001000279229,PENDIENTE_POR_AUTORIZAR
002F126003000828595,PENDIENTE_POR_AUTORIZAR
002F042006000812914,PENDIENTE_POR_AUTORIZAR
002F180003000210293,PENDIENTE_POR_AUTORIZAR
002F110003000753367,PENDIENTE_POR_AUTORIZAR
002F462550000060212,PENDIENTE_POR_AUTORIZAR
002F364001000816523,PENDIENTE_POR_AUTORIZAR
002F406002000307604,PENDIENTE_POR_AUTORIZAR
002F457002000616589,PENDIENTE_POR_AUTORIZAR
002F121500000064166,PENDIENTE_POR_AUTORIZAR
002F765501000115956,NO_EN_REPORTE_POR_AUTORIZAR
002F715500000120988,NO_EN_REPORTE_POR_AUTORIZAR
002F187001000750226,PENDIENTE_POR_AUTORIZAR
002F178500000167728,PENDIENTE_POR_AUTORIZAR
002F474501000173206,PENDIENTE_POR_AUTORIZAR
002F592002000653128,PENDIENTE_POR_AUTORIZAR
002F468003000205069,PENDIENTE_POR_AUTORIZAR
002F336501000090717,PENDIENTE_POR_AUTORIZAR
002F089501000201498,PENDIENTE_POR_AUTORIZAR
002F047500000096676,PENDIENTE_POR_AUTORIZAR
002F704502000085176,PENDIENTE_POR_AUTORIZAR
002F936001000099807,NO_EN_REPORTE_POR_AUTORIZAR
002F520001000974577,NO_EN_REPORTE_POR_AUTORIZAR
002F821002000179285,NO_EN_REPORTE_POR_AUTORIZAR
002F762002000204801,NO_EN_REPORTE_POR_AUTORIZAR
002F279001000629620,NO_EN_REPORTE_POR_AUTORIZAR
002F985501000071178,NO_EN_REPORTE_POR_AUTORIZAR
002F116004000604525,NO_EN_REPORTE_POR_AUTORIZAR
002F004002000793708,NO_EN_REPORTE_POR_AUTORIZAR
002F208001000645609,PENDIENTE_POR_AUTORIZAR
002F008005000701542,PENDIENTE_POR_AUTORIZAR
002F036011000751334,PENDIENTE_POR_AUTORIZAR
002F184003000631121,PENDIENTE_POR_AUTORIZAR
002F820003000257957,PENDIENTE_POR_AUTORIZAR
002F506001000780914,PENDIENTE_POR_AUTORIZAR
002F731001000161818,PENDIENTE_POR_AUTORIZAR
002F542502000078730,PENDIENTE_POR_AUTORIZAR
002F379500000092430,PENDIENTE_POR_AUTORIZAR
002R303001000501052D000501052,PENDIENTE_POR_AUTORIZAR
002F438501000161705,PENDIENTE_POR_AUTORIZAR
002F762002000204803,PENDIENTE_POR_AUTORIZAR
002F588500000097229,PENDIENTE_POR_AUTORIZAR
002F444004000149411,PENDIENTE_POR_AUTORIZAR
002F941001000196523,PENDIENTE_POR_AUTORIZAR
002F389002000793743,PENDIENTE_POR_AUTORIZAR
002F343002000821117,PENDIENTE_POR_AUTORIZAR
002F723500000099184,PENDIENTE_POR_AUTORIZAR
002F047003000660694,PENDIENTE_POR_AUTORIZAR
002F856500000112765,PENDIENTE_POR_AUTORIZAR
002F248001000745067,PENDIENTE_POR_AUTORIZAR
002F047006000741932,PENDIENTE_POR_AUTORIZAR
002F017500000133801,PENDIENTE_POR_AUTORIZAR
002F617001000134968,PENDIENTE_POR_AUTORIZAR
002F284001000761878,PENDIENTE_POR_AUTORIZAR
002F540501000191058,PENDIENTE_POR_AUTORIZAR
002F609003000062717,PENDIENTE_POR_AUTORIZAR
002R714002000050431D000050431,PENDIENTE_POR_AUTORIZAR
002F979001000200402,PENDIENTE_POR_AUTORIZAR
002F325500000125277,PENDIENTE_POR_AUTORIZAR
002F416501000075221,PENDIENTE_POR_AUTORIZAR
002F726003000237272,PENDIENTE_POR_AUTORIZAR
002F937502000129028,PENDIENTE_POR_AUTORIZAR
002F099500000172167,NO_EN_REPORTE_POR_AUTORIZAR
002F975002000159795,NO_EN_REPORTE_POR_AUTORIZAR
002F042006000812919,NO_EN_REPORTE_POR_AUTORIZAR
002F059005000851566,NO_EN_REPORTE_POR_AUTORIZAR
002F786001000141269,NO_EN_REPORTE_POR_AUTORIZAR
002F660002000190780,NO_EN_REPORTE_POR_AUTORIZAR
002F321003001009026,NO_EN_REPORTE_POR_AUTORIZAR
002F348500000069754,NO_EN_REPORTE_POR_AUTORIZAR
002F644001000776938,NO_EN_REPORTE_POR_AUTORIZAR
002F564500000081556,NO_EN_REPORTE_POR_AUTORIZAR
002F520001000974585,NO_EN_REPORTE_POR_AUTORIZAR
002F520004000179776,NO_EN_REPORTE_POR_AUTORIZAR
002F742001000225459,NO_EN_REPORTE_POR_AUTORIZAR
002F379001000126395,NO_EN_REPORTE_POR_AUTORIZAR
002F640003000704432,NO_EN_REPORTE_POR_AUTORIZAR
002F865002000200232,NO_EN_REPORTE_POR_AUTORIZAR
002F138004000180001,NO_EN_REPORTE_POR_AUTORIZAR
002F140003000698329,NO_EN_REPORTE_POR_AUTORIZAR
002F117001000811494,NO_EN_REPORTE_POR_AUTORIZAR
002F644004000265605,NO_EN_REPORTE_POR_AUTORIZAR
002F415003000759575,NO_EN_REPORTE_POR_AUTORIZAR
002F685002000256216,NO_EN_REPORTE_POR_AUTORIZAR
002F934001000178648,NO_EN_REPORTE_POR_AUTORIZAR
002F288003000776104,NO_EN_REPORTE_POR_AUTORIZAR
002F942002000277465,NO_EN_REPORTE_POR_AUTORIZAR
002F192001000802147,NO_EN_REPORTE_POR_AUTORIZAR
002F886001000191113,NO_EN_REPORTE_POR_AUTORIZAR
002F173500000104684,NO_EN_REPORTE_POR_AUTORIZAR
002F823001000164572,NO_EN_REPORTE_POR_AUTORIZAR
002F875501000096135,NO_EN_REPORTE_POR_AUTORIZAR
002F473001000704887,NO_EN_REPORTE_POR_AUTORIZAR
002F684003000254918,NO_EN_REPORTE_POR_AUTORIZAR
002F932500000096605,NO_EN_REPORTE_POR_AUTORIZAR
002F608004000703116,NO_EN_REPORTE_POR_AUTORIZAR
002F639500000159179,NO_EN_REPORTE_POR_AUTORIZAR
002F024008000797613,NO_EN_REPORTE_POR_AUTORIZAR
002F353001000699428,NO_EN_REPORTE_POR_AUTORIZAR
002F207001000697624,NO_EN_REPORTE_POR_AUTORIZAR
002F540500000171400,NO_EN_REPORTE_POR_AUTORIZAR
002F038010000698775,NO_EN_REPORTE_POR_AUTORIZAR
002F445003000842579,NO_EN_REPORTE_POR_AUTORIZAR
002F403500000087759,NO_EN_REPORTE_POR_AUTORIZAR
002F607503000054876,NO_EN_REPORTE_POR_AUTORIZAR
002F639500000159182,NO_EN_REPORTE_POR_AUTORIZAR
002F394501000052023,NO_EN_REPORTE_POR_AUTORIZAR
002F545002000091521,NO_EN_REPORTE_POR_AUTORIZAR
002F619001000159529,NO_EN_REPORTE_POR_AUTORIZAR
002F214001000137859,NO_EN_REPORTE_POR_AUTORIZAR
002F937501000120168,NO_EN_REPORTE_POR_AUTORIZAR
002F347500000131565,NO_EN_REPORTE_POR_AUTORIZAR
002F302501000050902,PENDIENTE_POR_AUTORIZAR
002F289502000068273,NO_EN_REPORTE_POR_AUTORIZAR
002F451001000734079,NO_EN_REPORTE_POR_AUTORIZAR
002F309002000797751,NO_EN_REPORTE_POR_AUTORIZAR
002F343003000795339,NO_EN_REPORTE_POR_AUTORIZAR
002F795502000067874,NO_EN_REPORTE_POR_AUTORIZAR
002F038009000653715,NO_EN_REPORTE_POR_AUTORIZAR
002F191500000174223,PENDIENTE_POR_AUTORIZAR
002F243502000080198,PENDIENTE_POR_AUTORIZAR
002F219502000063388,PENDIENTE_POR_AUTORIZAR
002F340502000054192,PENDIENTE_POR_AUTORIZAR
002F647500000093226,PENDIENTE_POR_AUTORIZAR
002F268003000749336,PENDIENTE_POR_AUTORIZAR
002F814500000052463,PENDIENTE_POR_AUTORIZAR
002F837004000183290,PENDIENTE_POR_AUTORIZAR
002F671002000241242,PENDIENTE_POR_AUTORIZAR
002F617003000129857,PENDIENTE_POR_AUTORIZAR
002F692500000063437,PENDIENTE_POR_AUTORIZAR
002F930001000248659,PENDIENTE_POR_AUTORIZAR
002F825001000134578,PENDIENTE_POR_AUTORIZAR
002F158501000113861,PENDIENTE_POR_AUTORIZAR
002F572002000748507,PENDIENTE_POR_AUTORIZAR
002F752020000166886,PENDIENTE_POR_AUTORIZAR
002F608003000690743,PENDIENTE_POR_AUTORIZAR
002F499001000738637,PENDIENTE_POR_AUTORIZAR
002F022570000054741,PENDIENTE_POR_AUTORIZAR
002F027002000139539,PENDIENTE_POR_AUTORIZAR
002F960002000160377,PENDIENTE_POR_AUTORIZAR
002F932001000170715,PENDIENTE_POR_AUTORIZAR
002F522501000080121,PENDIENTE_POR_AUTORIZAR
002F587001000679210,PENDIENTE_POR_AUTORIZAR
002F255501000070722,PENDIENTE_POR_AUTORIZAR
002F542004000724545,PENDIENTE_POR_AUTORIZAR
002F782002000181046,PENDIENTE_POR_AUTORIZAR
002F208002000689079,PENDIENTE_POR_AUTORIZAR
002F048501000094335,PENDIENTE_POR_AUTORIZAR
002F644002000767080,PENDIENTE_POR_AUTORIZAR
002F317001000807508,PENDIENTE_POR_AUTORIZAR
002F174003000734869,PENDIENTE_POR_AUTORIZAR
002F348501000063348,PENDIENTE_POR_AUTORIZAR
002F847001000243968,PENDIENTE_POR_AUTORIZAR
002F707001000486319,PENDIENTE_POR_AUTORIZAR
002F099501000127131,PENDIENTE_POR_AUTORIZAR
002F504002000871773,PENDIENTE_POR_AUTORIZAR
002F722003000190894,PENDIENTE_POR_AUTORIZAR
002F718501000123843,PENDIENTE_POR_AUTORIZAR
002F531002000750115,PENDIENTE_POR_AUTORIZAR
002F341500000064937,PENDIENTE_POR_AUTORIZAR
002F877501000084460,PENDIENTE_POR_AUTORIZAR
002F020008000800505,PENDIENTE_POR_AUTORIZAR
002F138502000056391,PENDIENTE_POR_AUTORIZAR
002F291004000117786,PENDIENTE_POR_AUTORIZAR
002F881004000119312,PENDIENTE_POR_AUTORIZAR
002F096003000816283,PENDIENTE_POR_AUTORIZAR
002F747001000335076,PENDIENTE_POR_AUTORIZAR
002F949002000087379,NO_EN_REPORTE_POR_AUTORIZAR
002F166002000833214,NO_EN_REPORTE_POR_AUTORIZAR
002F946001000185673,NO_EN_REPORTE_POR_AUTORIZAR
002F683002000181998,NO_EN_REPORTE_POR_AUTORIZAR
002F669500000070762,NO_EN_REPORTE_POR_AUTORIZAR
002F183004000159014,NO_EN_REPORTE_POR_AUTORIZAR
002M635500000050043,NO_EN_REPORTE_POR_AUTORIZAR
002M635500000050044,NO_EN_REPORTE_POR_AUTORIZAR
002F208001000645618,PENDIENTE_POR_AUTORIZAR
002F937502000129062,NO_EN_REPORTE_POR_AUTORIZAR
002F361002000826324,PENDIENTE_POR_AUTORIZAR
002F767002000203655,NO_EN_REPORTE_POR_AUTORIZAR
002F528001000572016,NO_EN_REPORTE_POR_AUTORIZAR
002F467002000685565,NO_EN_REPORTE_POR_AUTORIZAR
002F133500000051351,PENDIENTE_POR_AUTORIZAR
002F666501000060162,PENDIENTE_POR_AUTORIZAR
002F294002000778099,PENDIENTE_POR_AUTORIZAR
002F786502000069206,NO_EN_REPORTE_POR_AUTORIZAR
002F679500000088906,NO_EN_REPORTE_POR_AUTORIZAR
002F932500000096621,NO_EN_REPORTE_POR_AUTORIZAR
002F151002000793401,NO_EN_REPORTE_POR_AUTORIZAR
002F152005000100841,NO_EN_REPORTE_POR_AUTORIZAR
002F730001000267359,NO_EN_REPORTE_POR_AUTORIZAR
002F390003000682609,NO_EN_REPORTE_POR_AUTORIZAR
002F354003000173556,NO_EN_REPORTE_POR_AUTORIZAR
002F244500000072230,NO_EN_REPORTE_POR_AUTORIZAR
002F264003000854917,NO_EN_REPORTE_POR_AUTORIZAR
002F582501000105136,NO_EN_REPORTE_POR_AUTORIZAR
002F552003000706762,NO_EN_REPORTE_POR_AUTORIZAR
002F640006000073227,NO_EN_REPORTE_POR_AUTORIZAR
002F619002000100241,NO_EN_REPORTE_POR_AUTORIZAR
002F008005000701565,NO_EN_REPORTE_POR_AUTORIZAR
002F145002000721785,NO_EN_REPORTE_POR_AUTORIZAR
002F671001000130190,NO_EN_REPORTE_POR_AUTORIZAR
002F256502000059756,NO_EN_REPORTE_POR_AUTORIZAR
002F463500000088004,NO_EN_REPORTE_POR_AUTORIZAR
002F969002000219905,NO_EN_REPORTE_POR_AUTORIZAR
002F058007000798034,NO_EN_REPORTE_POR_AUTORIZAR
002M283001000500001,NO_EN_REPORTE_POR_AUTORIZAR
002F178003000820428,NO_EN_REPORTE_POR_AUTORIZAR
002F909003000191167,NO_EN_REPORTE_POR_AUTORIZAR
002F866002000189347,NO_EN_REPORTE_POR_AUTORIZAR
002F608004000703162,NO_EN_REPORTE_POR_AUTORIZAR
002F367003000623581,NO_EN_REPORTE_POR_AUTORIZAR
002F254002000689627,PENDIENTE_POR_AUTORIZAR
002F372502000128607,PENDIENTE_POR_AUTORIZAR
002F086002000769182,PENDIENTE_POR_AUTORIZAR
002F024008000797646,PENDIENTE_POR_AUTORIZAR
002F808500000051129,PENDIENTE_POR_AUTORIZAR
002F162001000746468,PENDIENTE_POR_AUTORIZAR
002F796003000197677,PENDIENTE_POR_AUTORIZAR
002F131001000646558,PENDIENTE_POR_AUTORIZAR
002F521500000078289,PENDIENTE_POR_AUTORIZAR
002F178002000813970,PENDIENTE_POR_AUTORIZAR
002F782500000051992,PENDIENTE_POR_AUTORIZAR
002F264002000882317,PENDIENTE_POR_AUTORIZAR
002F267501000089509,PENDIENTE_POR_AUTORIZAR
002F579502000150290,PENDIENTE_POR_AUTORIZAR
002F256002000808964,PENDIENTE_POR_AUTORIZAR
002F881002000185402,PENDIENTE_POR_AUTORIZAR
002F569003000676214,PENDIENTE_POR_AUTORIZAR
002F238002000638081,PENDIENTE_POR_AUTORIZAR
002F033008000865488,PENDIENTE_POR_AUTORIZAR
002F632002000724465,PENDIENTE_POR_AUTORIZAR
002F468500000141895,PENDIENTE_POR_AUTORIZAR
002F058005000714554,PENDIENTE_POR_AUTORIZAR
002F507002000715382,PENDIENTE_POR_AUTORIZAR
002F778001000279268,PENDIENTE_POR_AUTORIZAR
002F461002000966654,PENDIENTE_POR_AUTORIZAR
002F786500000098347,PENDIENTE_POR_AUTORIZAR
002F586500000090761,PENDIENTE_POR_AUTORIZAR
002F778001000279269,PENDIENTE_POR_AUTORIZAR
002F343502000126632,PENDIENTE_POR_AUTORIZAR
002F331501000057639,PENDIENTE_POR_AUTORIZAR
002F993500000072328,PENDIENTE_POR_AUTORIZAR
002F573501000157127,PENDIENTE_POR_AUTORIZAR
002F538500000171128,PENDIENTE_POR_AUTORIZAR
002F524001000166892,PENDIENTE_POR_AUTORIZAR
002F098004000266722,PENDIENTE_POR_AUTORIZAR
002F647002000714208,PENDIENTE_POR_AUTORIZAR
002F024009000802789,PENDIENTE_POR_AUTORIZAR
002F322003000871636,PENDIENTE_POR_AUTORIZAR
002F089006000753397,PENDIENTE_POR_AUTORIZAR
002F734003000242626,PENDIENTE_POR_AUTORIZAR
002F199003000695135,PENDIENTE_POR_AUTORIZAR
002F816501000120249,PENDIENTE_POR_AUTORIZAR
002F643003000122789,PENDIENTE_POR_AUTORIZAR
002F218002000191677,PENDIENTE_POR_AUTORIZAR
002F174001000743966,PENDIENTE_POR_AUTORIZAR
002F177002001016567,PENDIENTE_POR_AUTORIZAR
002F260001000152208,NO_EN_REPORTE_POR_AUTORIZAR
002F394001000623579,NO_EN_REPORTE_POR_AUTORIZAR
002F747002000302529,NO_EN_REPORTE_POR_AUTORIZAR
002F710002000319718,NO_EN_REPORTE_POR_AUTORIZAR
002F323500000201599,NO_EN_REPORTE_POR_AUTORIZAR
002F155002000778967,NO_EN_REPORTE_POR_AUTORIZAR
002F959001000190285,NO_EN_REPORTE_POR_AUTORIZAR
002F523003000585958,NO_EN_REPORTE_POR_AUTORIZAR
002F760003000157378,NO_EN_REPORTE_POR_AUTORIZAR
002F541002000800776,NO_EN_REPORTE_POR_AUTORIZAR
002F455003000223218,NO_EN_REPORTE_POR_AUTORIZAR
002F272002000691272,NO_EN_REPORTE_POR_AUTORIZAR
002F264502000092523,NO_EN_REPORTE_POR_AUTORIZAR
002F933003000147952,NO_EN_REPORTE_POR_AUTORIZAR
002F806500000145267,NO_EN_REPORTE_POR_AUTORIZAR
002F353501000116046,NO_EN_REPORTE_POR_AUTORIZAR
002F340004000650752,NO_EN_REPORTE_POR_AUTORIZAR
002F758003000187975,NO_EN_REPORTE_POR_AUTORIZAR
002F542501000059818,NO_EN_REPORTE_POR_AUTORIZAR
002F860002000175100,NO_EN_REPORTE_POR_AUTORIZAR
002F820002000223480,NO_EN_REPORTE_POR_AUTORIZAR
002F244501000065363,NO_EN_REPORTE_POR_AUTORIZAR
002F049501000086250,NO_EN_REPORTE_POR_AUTORIZAR
002F230500000177948,NO_EN_REPORTE_POR_AUTORIZAR
002F209002000161794,NO_EN_REPORTE_POR_AUTORIZAR
002F969002000219919,NO_EN_REPORTE_POR_AUTORIZAR
002F965500000085605,NO_EN_REPORTE_POR_AUTORIZAR
002F916002000134685,NO_EN_REPORTE_POR_AUTORIZAR
002F434501000063661,NO_EN_REPORTE_POR_AUTORIZAR
002F788003000155810,NO_EN_REPORTE_POR_AUTORIZAR
002F865500000123609,PENDIENTE_POR_AUTORIZAR
002F155500000140389,NO_EN_REPORTE_POR_AUTORIZAR
002F577001000834873,PENDIENTE_POR_AUTORIZAR
002F281502000050020,NO_EN_REPORTE_POR_AUTORIZAR
002F654003000080959,NO_EN_REPORTE_POR_AUTORIZAR
002F152501000123818,NO_EN_REPORTE_POR_AUTORIZAR
002F265002000695759,NO_EN_REPORTE_POR_AUTORIZAR
002F462561000067276,NO_EN_REPORTE_POR_AUTORIZAR
002F271501000104356,NO_EN_REPORTE_POR_AUTORIZAR
002F467002000685589,NO_EN_REPORTE_POR_AUTORIZAR
002F330004000793214,NO_EN_REPORTE_POR_AUTORIZAR
002F198004000179473,NO_EN_REPORTE_POR_AUTORIZAR
002F230001000183187,NO_EN_REPORTE_POR_AUTORIZAR
002F833501000112732,NO_EN_REPORTE_POR_AUTORIZAR
002F205500000154866,NO_EN_REPORTE_POR_AUTORIZAR
002F645002000637222,NO_EN_REPORTE_POR_AUTORIZAR
002F717003000174178,PENDIENTE_POR_AUTORIZAR
002F405052000116404,PENDIENTE_POR_AUTORIZAR
002F959003000183210,PENDIENTE_POR_AUTORIZAR
002F844002000133942,PENDIENTE_POR_AUTORIZAR
002F921002000190758,PENDIENTE_POR_AUTORIZAR
002F317003000690315,PENDIENTE_POR_AUTORIZAR
002F155002000778990,PENDIENTE_POR_AUTORIZAR
002F121500000064245,PENDIENTE_POR_AUTORIZAR
002F462561000067281,PENDIENTE_POR_AUTORIZAR
002F695002000182498,PENDIENTE_POR_AUTORIZAR
002F919002000145614,PENDIENTE_POR_AUTORIZAR
002F715003000196227,PENDIENTE_POR_AUTORIZAR
002F751001000155152,PENDIENTE_POR_AUTORIZAR
002F194005000169840,PENDIENTE_POR_AUTORIZAR
002F856501000134365,PENDIENTE_POR_AUTORIZAR
002F520004000179821,PENDIENTE_POR_AUTORIZAR
002F057005000735506,PENDIENTE_POR_AUTORIZAR
002F207003000701346,PENDIENTE_POR_AUTORIZAR
002F899003000083983,PENDIENTE_POR_AUTORIZAR
002F453003000744780,PENDIENTE_POR_AUTORIZAR
002F403501000099556,PENDIENTE_POR_AUTORIZAR
002F093501000146717,PENDIENTE_POR_AUTORIZAR
002F650051000269691,PENDIENTE_POR_AUTORIZAR
002F998001000226779,PENDIENTE_POR_AUTORIZAR
002F685501000189112,PENDIENTE_POR_AUTORIZAR
002F738051000121604,PENDIENTE_POR_AUTORIZAR
002F485002000700475,PENDIENTE_POR_AUTORIZAR
002F423002000722368,PENDIENTE_POR_AUTORIZAR
002F194004000191260,PENDIENTE_POR_AUTORIZAR
002F034501000114973,PENDIENTE_POR_AUTORIZAR
002F070005000757188,PENDIENTE_POR_AUTORIZAR
002F466003000975627,PENDIENTE_POR_AUTORIZAR
002F285501000060259,PENDIENTE_POR_AUTORIZAR
002F327501000089327,PENDIENTE_POR_AUTORIZAR
002F272002000691319,PENDIENTE_POR_AUTORIZAR
002F418002000748756,PENDIENTE_POR_AUTORIZAR
002F420002000760047,PENDIENTE_POR_AUTORIZAR
002F572001000757772,PENDIENTE_POR_AUTORIZAR
002F835001000311106,PENDIENTE_POR_AUTORIZAR
002F642005000123552,PENDIENTE_POR_AUTORIZAR
002F354001000800519,PENDIENTE_POR_AUTORIZAR
002F212004000852967,PENDIENTE_POR_AUTORIZAR
